-1,1
-1,0.9389418666523569
-0.93794728010453499,1
-0.8754206726695658,1
-1,0.87834993331947064
-0.95847355840585535,0.91889995412798608
-0.91694711578725574,0.95944997655176589
-0.81289062462173989,1
-0.85966796927123146,0.95443949909362891
-0.75036057657391364,1
-0.95322265778968363,0.86331849932979665
-1,0.81775799998658449
-0.9064453125060028,0.908878999211713
-0.79196714823317449,0.94942902163549237
-0.83357371961099447,0.91905535368160862
-0.7268517131235932,0.95449777418235104
-0.68783052852608761,1
-0.87518028893990474,0.87858303205909505
-0.91678686031772472,0.83811071043658147
-0.95839342964663499,0.7976383888140679
-1,0.75716606665369834
-0.76587289652402779,0.90899554938915728
-0.80489408197337209,0.86349332459596306
-0.66693376150627981,0.95282113910915456
-0.71897536219933578,0.90899554938915728
-0.62530048047826126,1
-0.86621308416706799,0.82661378861089596
-0.5002403843826092,1
-0.56277043243043534,1
-0.43771033633478296,1
-0.88293644877424138,0.77248887296066537
-0.95540436138902274,0.73992068547748113
-1,0.69657413332081219
-0.73766226045569616,0.83015610550544805
-0.81265024180770884,0.81799109980276907
-0.64226671880322206,0.91178151332939184
-0.60649339119577172,0.95753902612024833
-0.69393930471869125,0.87261707836074498
-0.45476398594189804,0.95454545435919025
-0.54567307722351799,0.95589075615246877
-0.39393930369423635,0.95624999967985813
-0.37518028828695682,1
-0.31265024023913068,1
-0.25012019219130455,1
-0.78138521824161078,0.78769513265015112
-0.9063251214160819,0.72698664816747116
-0.82510817397861569,0.74523415979485419
-0.95316256122026832,0.68148442337427717
-1,0.63598219998792616
-0.72740384715367479,0.77945378690907163
-0.68197115415890819,0.82356302973214834
-0.63653846321305119,0.86767227255522505
-0.59110577021828459,0.91178151332939184
-0.40928758765504469,0.90909090769392531
-0.4661003080812286,0.8987362489092503
-0.53049971072981106,0.91088464205235686
-0.32828275359075776,0.95312499855936039
-0.35016827029191733,0.91249999833526108
-0.26798592169581537,0.95535714221685897
-0.18759014414347841,1
-0.20843349351401763,0.94791666609041103
-0.77283654014844128,0.73534454408599492
-0,1
-1,0.57539026665504001
-0.1250600960956523,1
-0.91255408750153533,0.66031221203535084
-0.062530048047826137,1
-0.84100743023772484,0.69123530126291843
-0.9205037156310899,0.60301681766567472
-0.65164266056534159,0.77086909103288237
-0.69442310146468045,0.72522788255031045
-0.6137820533605125,0.80762675377319271
-0.56835664628851845,0.86666329518581131
-0.43199300834163368,0.86464534044698382
-0.36381118936819135,0.8636363630775703
-0.50017482731507612,0.86565431781639757
-0.29180689173918861,0.90277777649720958
-0.318334791081338,0.8636363630775703
-0.23448768084355409,0.90624999814317597
-0.14069261014526013,0.95312499855936039
-0.166746795425887,0.89583333320527658
-0.76712739883654513,0.6792830707312405
0,0.9375
-0.95456730802968837,0.55890757484259801
-1,0.51479833332215386
-0.083373399249625724,0.95833333307721968
-0.86370192408906488,0.64712606048875143
-0.04168669911258549,0.91666666512998463
-1,0.33302253332349546
-1,0.3936144666563815
-0.90342547782084492,0.54695536889783614
-0.76141825752464898,0.62322159737648608
-1,0.45420639998926771
-0.82580132421646391,0.60178365474732942
-0.86935095448917798,0.58003730408850829
-0.59102564350797393,0.74758123704007029
-0.63418271498212841,0.69746747594090897
-0.68644233195711146,0.67137188629375033
-0.54560023643597988,0.80661777640377919
-0.38650932618091749,0.80426349519217721
-0.43954448619815012,0.81499978798907247
-0.318334791081338,0.81818181641230536
-0.4925723623415198,0.81080878219642583
-0.25012019365105798,0.85416666525804152
-0.1954064008737042,0.85937499977590059
-0.09379507377165841,0.90624999814317597
-0.12506009733775636,0.87499999923165905
-0.6989182719950735,0.62229674823796088
0,0.875
-0.93750000115251175,0.51387343575607392
-0.046897537398056688,0.85937499977590059
-1,0.27243059999060926
-0.93750000115251175,0.33173987477248534
-0.93750000115251175,0.39635731214318182
-0.87500000128056854,0.51294854154153602
-0.70883413833457443,0.56646652507266659
-0.75570911416384312,0.56716012402173144
-0.93750000115251175,0.45316224876154432
-1,0.15124673332483696
-1,0.090654799991950821
-1,0.21183866665772311
-1,0.030062866659064661
-0.93750000115251175,0.27102868572904604
-0.81250000140862544,0.51202364527808863
-0.56826923365543525,0.68753571825803794
-0.52285353841525839,0.7664753230907726
-0.61028847797800645,0.63441967138500877
-0.37888986140386194,0.71458759961145724
-0.44709596200575674,0.76535423553116089
-0.34216783330046374,0.75584030584976114
-0.27285839279448465,0.77272727179595035
-0.48243492895964057,0.73602281309293849
-0.20843349351401763,0.80555555401887347
-0.1339929603356802,0.82142856989188928
-0.083373399249625724,0.83333333128442377
-0.64548077988017427,0.56328993240677749
0,0.8125
-0.87500000128056854,0.45993059851222728
-0.04168669911258549,0.7916666653860982
-0.93750000115251175,0.21422374911068354
-0.87500000128056854,0.39128765807607002
-0.87500000128056854,0.33045721634333702
-0.75000000153668234,0.51109874901464103
-0.68750000166473912,0.51017385275119365
-0.93750000115251175,0.14960631173998706
-0.93750000115251175,0.088895124745457688
-0.93750000115251175,0.028183935702018381
-0.93750000115251175,-0.028621000916344119
-1,-0.030529066673821596
-0.87500000128056854,0.26962677461060403
-1,-0.09112100000670785
-0.81250000140862544,0.45107394880715201
-0.75000000153668234,0.46565479931016918
-0.54551282380289667,0.62749020152491553
-0.5152352886416347,0.67928730787642988
-0.595480778343492,0.56255001580580144
-0.2932867146965924,0.71929169131376947
-0.31371503659870015,0.6658561108315888
-0.40916739861403351,0.66279048916212346
-0.44201631950402287,0.70557030514401431
-0.36144121760636683,0.66432329897240128
-0.2273819945076313,0.72727272717959512
-0.166746795425887,0.75694444277970541
-0.11724384093400442,0.76562499894353109
-0.62500000179279591,0.50924895648774604
0,0.75
-0.81250000140862544,0.40184300346471669
-0.044664320111893474,0.73214285637451626
-0.87500000128056854,0.20879633287787103
-0.81250000140862544,0.34089330699378007
-0.81250000140862544,0.2682248614432523
-0.68750000166473912,0.45875127274426752
-0.87500000128056854,0.094947948115829295
-0.87500000128056854,0.14796589114513803
-0.87500000128056854,0.034117506383096297
-0.87500000128056854,-0.026712935349636702
-0.87500000128056854,-0.079730876330035505
-0.93750000115251175,-0.08542593753470662
-0.81250000140862544,0.21899391610081675
-0.93750000115251175,-0.14223087620197872
-1,-0.1517129333395941
-1,-0.45467260000402543
-1,-0.27289680000536665
-1,-0.39408066667113917
-1,-0.33348873333825285
-1,-0.21230486667248039
-0.75000000153668234,0.3889608486452707
-0.68750000166473912,0.40732869478625133
-0.45460373252127673,0.6261448976827273
-0.52275641395035799,0.56744468274288318
-0.56250000192085281,0.50832406227320814
-0.23303649754546252,0.67137944062368904
-0.30119099840632735,0.61641105033123034
-0.37164335760440992,0.61297546933682234
-0.18190559622077795,0.68181818051433041
-0.12506009733775636,0.70833333154053757
-0.56250000192085281,0.46056922316604232
-0.62500000179279591,0.44794149990001841
0,0.6875
-0.046897537398056688,0.67187499811116158
-0.81250000140862544,0.14632547055028899
-0.75000000153668234,0.32789189948504038
-0.75000000153668234,0.26682294827590058
-0.81250000140862544,0.085375774079352373
-0.81250000140862544,0.024426077608415975
-0.81250000140862544,-0.024804867734019576
-0.81250000140862544,-0.074035813076454904
-0.87500000128056854,-0.13274881731043453
-0.81250000140862544,-0.12326675841889034
-0.75000000153668234,0.20575399911567027
-0.94117647245635894,-0.19981634700653728
-0.8823529418393532,-0.18732782461431607
-0.95672004824198797,-0.43736062099911333
-1,-0.51526453333691158
-0.95805173912835473,-0.49662086236907255
-0.94117647245635894,-0.25684404723052312
-0.94117647245635894,-0.31387174950341856
-0.94117647245635894,-0.370899451776314
-0.23869099853438414,0.61548615406778295
-1,-0.75763226666845662
-0.75000000153668234,0.14468504995543996
-0.46972246893655745,0.55919627441018482
-0.68750000166473912,0.34614049088781762
-0.62500000179279591,0.38663404126338108
-0.41366695995784086,0.56881577825994789
-0.50000000204890971,0.50739916600976076
-0.18377039905988646,0.62213701524039466
-0.2994585899631107,0.5592889097140068
-0.24434549952330575,0.55959286751187687
-0.35457168040291565,0.55898495191613695
-0.11937554703967224,0.63636363589797518
-0.50000000204890971,0.41555723279300838
-0.56250000192085281,0.41281438610778598
0,0.625
-0.04377103442677388,0.60624999916763067
-0.75000000153668234,0.099241098202058176
-0.68750000166473912,0.28495228698938369
-0.68750000166473912,0.20423283325902464
-0.75000000153668234,0.022547149586069626
-0.75000000153668234,-0.022896800118402449
-0.75000000153668234,-0.068340751871784011
-0.75000000153668234,-0.11378470157625586
-0.82352941327125717,-0.17483930222209476
-0.76470588265425143,-0.16235078187878316
-0.8823529418393532,-0.24079129485487127
-0.82352941327125717,-0.22473854247921943
-0.91344009545952098,-0.48064057173267061
-0.89789651967389195,-0.41417940455878099
-0.9559331398978208,-0.55933139590484227
-1,-0.57585646666979795
-0.9161034772322546,-0.53856912426517267
-0.8823529418393532,-0.29425476509542647
-0.8823529418393532,-0.34771823533598167
-0.95960537815429781,-0.79802689077148858
-1,-0.81822420000134299
-0.95672004824198797,-0.74032028637856273
-1,-0.69704033333557036
-0.68750000166473912,0.14304462731168122
-0.4375000001280569,0.50647426974631315
-1,-1
-1,-0.6364484000026841
-1,-0.87881613333422925
-1,-0.9394080666671154
-0.090952797598161439,0.59090908923271046
-0.62500000179279591,0.32532658262674397
-0.56250000192085281,0.35138767478185495
-0.37500000025611369,0.50554937348286577
-0.4375000001280569,0.4448090489439751
-0.15343777486443311,0.56956916029524929
-0.31250000038417058,0.48568949902960057
-0.25000000051222737,0.50369958300488049
-0.18750000064028427,0.50277468674143289
-0.4375000001280569,0.38314382814163706
-0.50000000204890971,0.36915924928072785
0,0.5625
-0.045476399311308091,0.54545454461635523
-0.68750000166473912,0.081856423413247281
-0.62500000179279591,0.26401912399010663
-0.62500000179279591,0.16484170692492439
-0.62500000179279591,0.21443041443306066
-0.68750000166473912,0.020668219514813568
-0.68750000166473912,-0.041817212609403853
-0.68750000166473912,-0.10430264268471168
-0.70588235408615541,-0.14986225948656184
-0.76470588265425143,-0.20868579010356758
-0.82352941327125717,-0.27463778068743439
-0.76470588265425143,-0.2550207962794423
-0.8701601447259637,-0.5239205245151376
-0.85461654640232831,-0.45745943110199594
-0.82436710998822671,-0.38520288605727526
-0.95758564701078996,-0.61827082104819908
-0.91186628082009624,-0.60339825498256672
-0.87415521738506419,-0.5805173861612728
-0.82352941327125717,-0.32453702094455905
-0.954556051319983,-0.86366815191103907
-0.90911210161551104,-0.77278025045318555
-0.91921076347977926,-0.82327345937795338
-0.90911210161551104,-0.72733630074871369
-0.95287294169224146,-0.67684302420992681
-0.62500000179279591,0.10353424828828706
-0.93940806666711385,-1
-0.95960537815429781,-0.91921075733305035
-0.91921075733305035,-0.95960537815429781
-0.1079763991832513,0.54637943883089313
-0.56250000192085281,0.28996096140701422
-0.50000000204890971,0.32276126576844733
-0.37500000025611369,0.42104292411454303
-0.12500000076834106,0.5018497904779855
-0.25000000051222737,0.4265286154360779
-0.31250000038417058,0.43325325784576441
-0.18750000064028427,0.4406324490351905
-0.4375000001280569,0.32147860733929901
-0.37500000025611369,0.370619435487892
0,0.5
-0.062500000896397845,0.5009248942145379
-0.62500000179279591,0.018789291492467219
-0.56250000192085281,0.20119049949682366
-0.56250000192085281,0.13976378612198292
-0.62500000179279591,-0.03801564717480499
-0.62500000179279591,-0.09482058379316749
-0.64705882551805938,-0.17658028330335418
-0.70588235408615541,-0.23540381187145021
-0.76470588265425143,-0.30135580450422672
-0.71251631790075121,-0.28705741668777296
-0.82688019194349671,-0.56720047729760459
-0.82604249932434648,-0.50653461628270768
-0.79915306372489137,-0.46577013653309096
-0.76848475436538899,-0.36318072961939563
-0.77226362607652665,-0.42500565473456464
-0.88432449287206361,-0.64746511610920088
-0.83842151159273604,-0.63644840133976976
-0.90305290818498751,-0.89093452132394035
-0.86871747259862486,-0.80307620326343576
-0.85861882302781467,-0.75763226790133142
-0.87881613446289319,-0.84852016731027535
-0.87275694103236967,-0.70309952702661938
-0.56250000192085281,0.078337074796051898
-0.8788161333342277,-1
-0.86366815191103907,-0.954556051319983
-0.83842151159273604,-0.91921075733305035
-0.56250000192085281,0.016910361421211162
-0.5,0.26121529970431268
-0.31250000038417058,0.38081702075974744
-0.062500000896397845,0.4385441490807982
-0.12500000076834106,0.43201430675761254
-0.25000000051222737,0.37965361501989303
-0.18750000064028427,0.37849021132894811
-0.4375000001280569,0.25981338653696096
-0.37500000025611369,0.32019594891015069
0,0.4375
-0.56250000192085281,-0.034214083789115834
-0.5,0.1693733664875603
-0.5,0.10782739837451594
-0.56250000192085281,-0.085338526950533122
-0.58823529490105375,-0.12488521675102893
-0.64705882551805938,-0.25499337367247177
-0.58823529490105375,-0.19616984510437574
-0.71915024278606321,-0.33871097437917341
-0.6698157291578275,-0.3142412170900416
-0.78360023916102972,-0.61048043008007147
-0.76084333757017131,-0.55123258871141134
-0.73808643597931267,-0.49198474529384151
-0.71723990497853607,-0.38572392993208382
-0.71532953233954455,-0.43273690187627167
-0.82373255856682792,-0.69153197723583504
-0.79025869359286394,-0.66441390790456345
-0.82688019194349671,-0.8701601447259637
-0.81822420015765751,-0.81822420015765751
-0.8072074853882264,-0.7355988383624692
-0.5,0.06142941486223541
-0.81822420000134155,-1
-0.79802689077148858,-0.94950672243675849
-0.77278025045318555,-0.88639012573882026
-0.5,0.015031431349955104
-0.28125000147265378,0.34164983410541883
-0.6009203077302504,-0.29202025494726402
-0.37500000025611369,0.25841147336960923
-0.4375000001280569,0.19814816573462291
-0.31250000038417058,0.29997831229118477
-0.062500000896397845,0.37616340394705849
-0.12500000076834106,0.37732680763800341
-0.18750000064028427,0.31634797362270595
-0.25000000051222737,0.30248264950000014
0,0.375
-0.5,-0.075856468058988824
-0.4375000001280569,0.10997397341763038
-0.52941176633295772,-0.14447477650314078
-0.56516603703160406,-0.25032559889399031
-0.52941176633295772,-0.2086309428407167
-0.66133925669019977,-0.38129250712813112
-0.6080605243407754,-0.35516982065063885
-0.72699722259025767,-0.596793668434763
-0.74032028637856273,-0.65376038286253846
-0.7136741547041332,-0.53982695195807795
-0.67561968786234017,-0.50759163648597116
-0.66847947330072477,-0.44444207078259634
-0.75763226790133142,-0.72733630074871369
-0.76436470436338777,-0.83842151159273604
-0.7355988383624692,-0.77966569744019376
-0.4375000001280569,0.048308752615292327
-0.75763226666845551,-1
-0.74032028637856273,-0.95672004824198797
-0.72733630074871369,-0.90911210161551104
-0.70309952702661938,-0.87275694103236967
-0.4375000001280569,-0.03986543765279027
-0.55478178994244132,-0.32904713417314657
-0.31250000038417058,0.2475420711073486
-0.37500000025611369,0.19662699987797727
-0.37500000025611369,0.1348425243374356
-0.25000000051222737,0.25560764908381528
-0.062500000896397845,0.31378265676440931
-0.12500000076834106,0.30749132391763045
-0.18750000064028427,0.25420573591646356
0,0.3125
-0.41176470714785596,-0.087419651623274808
-0.47058823571595199,-0.15693587628839156
-0.37500000025611369,0.050336074969113076
-0.48358593469819611,-0.25445677652438803
-0.49611460342641422,-0.31026539598616343
-0.47708708623152885,-0.2056963264063898
-0.59982123365609097,-0.43066168011227779
-0.56192200655296631,-0.3921967019254311
-0.68990011903448045,-0.63389076789272092
-0.68275990447286516,-0.5707412021893461
-0.69704033359609574,-0.69704033359609574
-0.63735970513649254,-0.54475326635386168
-0.62234098009983174,-0.48146896639975623
-0.70636216980066358,-0.7483104316967637
-0.67684302420992681,-0.81822420015765751
-0.37500000025611369,-0.011448400571428596
-0.69704033333556936,-1
-0.68189235104424173,-0.954556051319983
-0.65297347451837129,-0.91186628082009624
-0.64746511610920088,-0.86779941969346208
-0.37500000025611369,-0.05689235027590045
-0.50864327010572263,-0.36607401544793883
-0.31250000038417058,0.19510583197242193
-0.31250000038417058,0.11426712350385926
-0.18750000064028427,0.19206349821022117
-0.25000000051222737,0.17843668151501269
-0.062500000896397845,0.25140191163066961
-0.12500000076834106,0.25280382479802133
0,0.25
-0.35294117653085033,-0.11770190747240727
-0.41176470714785596,-0.16226850996005204
-0.31250000038417058,-0.0095403350047211788
-0.31250000038417058,0.052363395274023894
-0.42881573953555496,-0.23405595508781818
-0.43776010306343449,-0.30028260815914964
-0.46322759330573271,-0.35852829707649381
-0.51578349491188635,-0.42922358524913307
-0.55744162095472372,-0.50556931961846474
-0.63174659826955448,-0.62029014036086405
-0.63888681283116977,-0.68343970401532927
-0.65376038286253846,-0.74032028637856273
-0.59909972650846444,-0.58191499252050649
-0.62712656513520204,-0.79025869359286394
-0.6364484000026831,-1
-0.61827082104819908,-0.95758564701078996
-0.59605377846961261,-0.90911210161551104
-0.5805173861612728,-0.83220695548896395
-0.2941176479627543,-0.062442608887741891
-0.46250475231791355,-0.40310089467382137
-0.25000000051222737,0.13156168314773753
-0.50416287836075102,-0.47944662904315316
-0.36349336250079178,-0.16567852056182786
-0.2941176479627543,-0.11590607912829709
-0.25000000051222737,0.054390715578934934
-0.12500000076834106,0.18296834107764859
-0.12500000076834106,0.12828083990912975
-0.18750000064028427,0.11856027359008814
-0.062500000896397845,0.1890211664969299
0,0.1875
-0.31857856215776736,-0.1884841165398099
