-1,1
-0.37404554437291393,-0.21365513160233862
-0.25000000051222737,0.0075157151627500696
-0.37802250467056642,-0.26727674283764957
-0.41781191445683308,-0.35098257665613908
-0.3819994649682189,-0.32089835407296041
-0.4629851273847605,-0.4629851273847605
-0.49254226180961569,-0.52966967078826366
-0.54582099415904006,-0.55579233267883987
-0.56083974788043622,-0.61907671868715131
-0.58073329001733409,-0.6698390744345627
-0.59502628715245642,-0.7443845527659958
-0.55985567910583289,-0.78154564786846348
-0.57585646666979695,-1
-0.55933139590484227,-0.9559331398978208
-0.5239205245151376,-0.8701601447259637
-0.53856912426517267,-0.9161034772322546
-0.52468507105920936,-0.81870674092202145
-0.23529411939465827,-0.078467938656423097
-0.41636623248119486,-0.44012777594861363
-0.2631115778937112,-0.16331309942837158
-0.33831486072234329,-0.29185255783782582
-0.18750000064028427,0.056418035883845752
-0.18750000064028427,0.0056367871404037206
-0.062500000896397845,0.12285342367631702
-0.12500000076834106,0.06601934951359345
0,0.125
-0.32859930808525473,-0.24543390902265338
-0.28035240897941627,-0.22807701540000458
-0.17647058877765254,-0.037465566152208973
-0.34610843979391126,-0.39193427142867288
-0.29860721677412017,-0.31642837283800207
-0.43238625352493143,-0.50763118249143591
-0.44840627251975829,-0.57513458903425807
-0.50756101553101185,-0.59295405884548469
-0.52257976925240812,-0.65623844485379612
-0.52856511997856681,-0.72884097698036676
-0.49870893694340157,-0.76702375269217771
-0.5152645333369108,-1
-0.49662086236907255,-0.95805173912835473
-0.48729902616450471,-0.9161034772322546
-0.45745942905308623,-0.85461654640232831
-0.46885275390823633,-0.80520652635507894
-0.19608757523455433,-0.11767448486543675
-0.15686731772205542,-0.082018459385278186
-0.38789913234105255,-0.4767574228129885
-0.34341201115717368,-0.44588366313454109
-0.21409654255406607,-0.16419730229694141
-0.23210550782466821,-0.21072011972844606
-0.41263831100672321,-0.81743309769540384
-0.12500000076834106,0.0037578570691476632
-0.062500000896397845,0.060472678542577318
0,0.0625
-0.24815826020032006,-0.27667211031231298
-0.11764706020955651,-0.046362431856209696
-0.28372459670875649,-0.39574329489445625
-0.30028260815914964,-0.43776010306343449
-0.24543390902265338,-0.32859930808525473
-0.37086821409954518,-0.55700029605720225
-0.46442624643857244,-0.64263781527302966
-0.39175768410019363,-0.60520747909807371
-0.46596748751212613,-0.72310132125681392
-0.4188239979733005,-0.75657735192829501
-0.45467260000402471,-1
-0.43736062099911333,-0.95672004824198797
-0.41750863075024325,-0.8992282105602587
-0.38017827317135244,-0.84989302079183338
-0.15688102902554069,-0.15688102902554069
-0.10458735302517874,-0.1093396617186625
-0.30621206053179884,-0.49333420842265174
-0.18224293690383708,-0.20808361555271182
-0.20109943775562511,-0.25812713797961095
-0.37013408771728551,-0.80526731955378072
-0.41264711312264868,-0.65341457813364889
-0.062500000896397845,-0.0056950642780353444
0,0
-0.17009336768658212,-0.30553415827968544
-0.060731597208167898,-0.085681217336730287
-0.20385120949135271,-0.37018200966546499
-0.23458716155457049,-0.43316576530520412
-0.25445677652438803,-0.48358593469819611
-0.34811920285981079,-0.6154365561114965
-0.32716563272025956,-0.55438538329152898
-0.41573555554797459,-0.70499596707988155
-0.36008990226321846,-0.76064161831572807
-0.3940806666711385,-1
-0.370899451776314,-0.94117647245635894
-0.34771823533598167,-0.8823529418393532
-0.32453702094455905,-0.82352941327125717
-0.091527645840800975,-0.17231689158111518
-0.13238036598300595,-0.20544710932806798
-0.05817980520257704,-0.14045414574486592
-0.26901210990642388,-0.54078475166185269
-0.15123686888370369,-0.25549063380387671
-0.37670964941075968,-0.68251832163195902
0.0018789290468013142,-0.062500000896397845
0.060472678542577318,-0.062500000896397845
0.0625,0
-0.080263764951623795,-0.2941176479627543
-0.13908729556862942,-0.35294117653085033
-0.0038161342067792869,-0.12500000076834106
-0.16226850996005204,-0.41176470714785596
-0.18544972640038437,-0.47058823571595199
-0.2086309428407167,-0.52941176633295772
-0.31314689648630734,-0.66065945509882595
-0.28996568004597512,-0.60183592653072993
-0.34077222257924478,-0.71162200980970836
-0.30135580450422672,-0.76470588265425143
-0.33348873333825235,-1
-0.31387174950341856,-0.94117647245635894
-0.29425476509542647,-0.8823529418393532
-0.27463778068743439,-0.82352941327125717
-0.078467938656423097,-0.23529411939465827
-0.028446175650177707,-0.18750000064028427
-0.23181215723213944,-0.58823529490105375
-0.14892321140405085,-0.50000000204890971
-0.11236927175183709,-0.41176470714785596
0.06601934951359345,-0.12500000076834106
0.12285342367631702,-0.062500000896397845
0.125,0
-0.074931131279963203,-0.35294117653085033
-0.0076322673891040527,-0.25000000051222737
-0.028475313194538776,-0.31250000038417058
0.056418035883845752,-0.18750000064028427
-0.099908174015496121,-0.47058823571595199
-0.16052753092770233,-0.58823529490105375
-0.26446686197488278,-0.65385914030844261
-0.27817459011280399,-0.70588235408615541
-0.2550207962794423,-0.76470588265425143
-0.2728968000053662,-1
-0.25684404723052312,-0.94117647245635894
-0.24079129485487127,-0.8823529418393532
-0.22473854247921943,-0.82352941327125717
-0.21578682746345812,-0.64705882551805938
-0.11239669435880772,-0.52941176633295772
-0.066374409167444748,-0.4375000001280569
0.25,0
0.1875,0
-0.10873907917061731,-0.60661764937137974
-0.20868579010356758,-0.76470588265425143
0.12828083990912975,-0.12500000076834106
0.11856027359008814,-0.18750000064028427
0.1890211664969299,-0.062500000896397845
0.18296834107764859,-0.12500000076834106
-0.011448400571428596,-0.37500000025611369
0.069538698130789056,-0.25000000051222737
0.052363395274023894,-0.31250000038417058
-0.045560500906371093,-0.5
-0.13737373914325024,-0.64705882551805938
-0.19263303567900603,-0.70588235408615541
-0.21230486667248008,-1
-0.19981634700653728,-0.94117647245635894
-0.18732782461431607,-0.8823529418393532
-0.17483930222209476,-0.82352941327125717
-0.051255564159951694,-0.56250000192085281
-0.013356468187045722,-0.4375000001280569
0.30999566112644583,-0.062500000896397845
0.24761491599270613,-0.062500000896397845
0.3125,0
-0.056950625364622587,-0.62500000179279591
-0.16235078187878316,-0.76470588265425143
0.375,0
0.4375,0
0.5,0
0.18070251129633053,-0.18750000064028427
0.13156168314773753,-0.25000000051222737
0.24522983147318467,-0.12500000076834106
0.24284474900257291,-0.18750000064028427
0.048308752615292327,-0.4375000001280569
0.073058048796894148,-0.37500000025611369
0.11426712350385926,-0.31250000038417058
-0.00060085607748550096,-0.54687500246509446
0.015031431349955104,-0.5
-0.062645688618203188,-0.68750000166473912
-0.12557921933529825,-0.69852942991864819
-0.15171293333959393,-1
-0.14223087620197872,-0.93750000115251175
-0.13274881731043453,-0.87500000128056854
-0.12326675841889034,-0.81250000140862544
-0.016233137358197203,-0.59375000288127922
0.31506531519355763,-0.12500000076834106
0.37237640830909502,-0.062500000896397845
-0.01814120292490462,-0.65625000275322232
-0.11378470157625586,-0.75000000153668234
0.43475715344283472,-0.062500000896397845
0.49713789857657442,-0.062500000896397845
0.54545454461635523,-0.045476399311308091
0.5625,0
0.1348425243374356,-0.37500000025611369
0.06142941486223541,-0.5
0.24045966653196116,-0.25000000051222737
0.17843668151501269,-0.25000000051222737
0.17617085378260433,-0.31250000038417058
0.3049869867088153,-0.18750000064028427
0.30248264950000014,-0.25000000051222737
0.10782739837451594,-0.5
0.13648294493228486,-0.4375000001280569
0.04425411200547047,-0.56250000192085281
-0.022896800118402449,-0.75000000153668234
0.020668219514813568,-0.68750000166473912
-0.068340751871784011,-0.75000000153668234
-0.091121000006707781,-1
-0.08542593753470662,-0.93750000115251175
-0.079730876330035505,-0.87500000128056854
-0.074035813076454904,-0.81250000140862544
0.018789291492467219,-0.62500000179279591
0.36975281636207646,-0.12500000076834106
0.36712922441505769,-0.18750000064028427
0.43201430675761254,-0.12500000076834106
0.49427579920205833,-0.12500000076834106
0.54259244319292965,-0.10229185093407689
0.59090908923271046,-0.079583699050902901
0.625,0
0.18526601091517692,-0.37500000025611369
0.0920089470148171,-0.56250000192085281
0.19814816573462291,-0.4375000001280569
0.23807458201243969,-0.31250000038417058
0.29997831229118477,-0.31250000038417058
0.36450563246803891,-0.25000000051222737
0.36188204052102013,-0.31250000038417058
0.19966933159126854,-0.50000000204890971
0.13976378612198292,-0.56250000192085281
0.10353424828828706,-0.62500000179279591
-0.024804867734019576,-0.81250000140862544
0.022547149586069626,-0.75000000153668234
0.081856423413247281,-0.68750000166473912
-0.030529066673821628,-1
-0.028621000916344119,-0.93750000115251175
-0.026712935349636702,-0.87500000128056854
0.42927146212130007,-0.18750000064028427
0.4265286154360779,-0.25000000051222737
0.49141369982754246,-0.18750000064028427
0.56388866683830385,-0.16196459928710438
0.63636363589797518,-0.1364291958850149
0.67187499811116158,-0.046897537398056688
0.6499999984633178,-0.087542067829093018
0.6875,0
0.23568949954182794,-0.37500000025611369
0.24655889975517886,-0.4375000001280569
0.75,0
0.8125,0
0.875,0
0.2974739730334599,-0.37500000025611369
0.35925844857400158,-0.37500000025611369
0.4237857707997652,-0.31250000038417058
0.26121529970431268,-0.50000000204890971
0.20119049949682366,-0.56250000192085281
0.15312295579642332,-0.62500000179279591
0.14304462731168122,-0.68750000166473912
0.026305007679672032,-0.87500000128056854
0.036144828736917045,-0.81250000140862544
0.099241098202058176,-0.75000000153668234
0.085375774079352373,-0.81250000140862544
0.030062866659064633,-1
0.028183935702018381,-0.93750000115251175
0.48855159840411666,-0.25000000051222737
0.55297379107491484,-0.21972246739987511
0.61739598579462251,-0.18944493223861314
0.68181818051433041,-0.15916739707735117
0.71874999852734622,-0.09379507377165841
0.73214285637451626,-0.044664320111893474
0.29496963582464475,-0.4375000001280569
0.7916666653860982,-0.04168669911258549
0.84999999846331797,-0.075036057992871941
0.90624999814317597,-0.062530048156650642
0.9375,0
1,0
0.80781249767896957,-0.096139948438983325
0.3566348566269828,-0.4375000001280569
0.44376489999123381,-0.37500000025611369
0.40203374875898823,-0.40625000121654009
0.50462447721941817,-0.31250000038417058
0.30761328116768349,-0.50000000204890971
0.26261721082275491,-0.56250000192085281
0.20271166535346929,-0.62500000179279591
0.20423283325902464,-0.68750000166473912
0.14468504995543996,-0.75000000153668234
0.094947948115829295,-0.87500000128056854
0.088895124745457688,-0.93750000115251175
0.14632547055028899,-0.81250000140862544
0.090654799991950891,-1
0.54892290201869143,-0.27416685109414796
0.6159486011750519,-0.26994099744590094
0.67683003412264409,-0.21172694779162005
0.7374999991036022,-0.17508413463373118
0.76562499894353109,-0.11724384093400442
0.89999999795109042,-0.11255408750153528
0.84374999827123265,-0.12506009733775636
0.95312499855936039,-0.09379507377165841
1,-0.062530048047826137
0.65122211775856309,-0.30831020754604621
0.35401126467996402,-0.5
0.41555723279300838,-0.5
0.4448090489439751,-0.4375000001280569
0.50554937348286577,-0.37500000025611369
0.5609802108825932,-0.33809550035567537
0.32404392419759565,-0.56250000192085281
0.26401912399010663,-0.62500000179279591
0.20575399911567027,-0.75000000153668234
0.26542103715745835,-0.68750000166473912
0.14960631173998706,-0.93750000115251175
0.14796589114513803,-0.87500000128056854
0.21899391610081675,-0.81250000140862544
0.1814671500413374,-0.84375000236905184
0.15124673332483715,-1
0.67184188773095799,-0.26428649645697933
0.63060234983507768,-0.35233391658620339
0.72727272717959512,-0.2273819945076313
0.81249999935971595,-0.18759014446995237
0.77272727179595035,-0.23875109305488973
0.89583333320527658,-0.166746795425887
0.94999999948777258,-0.15007211701019862
0.85937499977590059,-0.1954064008737042
1,-0.12506009609565227
0.69312883801118375,-0.3410008747512483
0.38547063552352667,-0.56250000192085281
0.47710319885714281,-0.50000000204890971
0.44689734889836741,-0.56250000192085281
0.50647426974631315,-0.4375000001280569
0.56881577825994789,-0.41366695995784086
0.34876408283483618,-0.62500000179279591
0.32660924105589206,-0.68750000166473912
0.26682294827590058,-0.75000000153668234
0.21422374911068354,-0.93750000115251175
0.21183866665772338,-1
0.21660883158129529,-0.87500000128056854
0.2682248614432523,-0.81250000140862544
0.74155651651467824,-0.28477491492850227
0.68505531641194173,-0.40065559474812407
0.62552830085673228,-0.41293706457404145
0.82499999974388638,-0.26262620348727905
0.95833333307721968,-0.20843349351401763
0.91071428545817223,-0.22332160055946704
1,-0.18759014414347841
0.86785714157657456,-0.2429739020233731
0.75584030584976114,-0.34216783330046374
0.39835279034297244,-0.62500000179279591
0.50832406227320814,-0.56250000192085281
0.53277861460370834,-0.48580794444848596
0.44794149990001841,-0.62500000179279591
0.58932881847892782,-0.4596993667629542
0.387797444954326,-0.68750000166473912
0.34351689894079884,-0.75000000153668234
0.3291745579141887,-0.81250000140862544
0.27102868572904604,-0.93750000115251175
0.27243059999060965,-1
0.27743927331402829,-0.87500000128056854
0.81818181641230536,-0.318334791081338
0.76211856255505106,-0.42057942181879604
0.66060076203253204,-0.47734765426940062
0.7113596612693367,-0.44896353906855313
0.86874999903957373,-0.30639723688959819
0.95312499855936039,-0.27356896081340398
1,-0.25012019219130455
0.90624999814317597,-0.28138521721715593
0.80410934752236085,-0.37609265919410872
0.8133819504765627,-0.42628621508021491
0.44898564885275971,-0.68750000166473912
0.55908296151001302,-0.53411588672000532
0.50924895648774604,-0.62500000179279591
0.57137186478019886,-0.58639424097388448
0.60984186074681768,-0.50573177151915782
0.40458584810102916,-0.75000000153668234
0.39012425233621562,-0.81250000140862544
0.33826971504676129,-0.87500000128056854
0.33173987477248534,-0.93750000115251175
0.33302253332349591,-1
0.8636363630775703,-0.36381118936819135
0.76279121345169032,-0.46603396848406087
0.64587587522890044,-0.5390509028351409
0.72353628428982231,-0.50326201990550579
0.91249999833526108,-0.35016827029191733
0.95312499855936039,-0.32828275359075776
1,-0.31265024023913068
0.86464534044698382,-0.43199300834163368
0.81422276563404394,-0.48310439789956849
0.51017385275119365,-0.68750000166473912
0.45002979985441072,-0.75000000153668234
0.62810679835091054,-0.58717948970122213
0.57211179162572323,-0.63639424046165716
0.46279269993565308,-0.81250000140862544
0.39910015677949429,-0.87500000128056854
0.45211809980880302,-0.87500000128056854
0.39245106176701472,-0.93750000115251175
0.39361446665638217,-1
0.90909090769392531,-0.40928758765504469
0.77496783647217593,-0.52033244932101341
0.68190985283060934,-0.57236999522184029
0.73571290935921763,-0.55756049869354862
0.95624999967985813,-0.39393930369423635
1,-0.37518028828695682
0.90998777487314131,-0.46989364919242793
0.86565431781639757,-0.50017482731507612
0.82639938865452955,-0.53740287873652104
0.51109874901464103,-0.75000000153668234
0.56646652507266659,-0.70883413833457443
0.69746747184308955,-0.63418271498212841
0.63497462881260991,-0.64778847708160847
0.51202364527808863,-0.81250000140862544
0.51294854154153602,-0.87500000128056854
0.45706849913771141,-0.93750000115251175
0.45420639998926843,-1
0.95454545435919025,-0.45476398594189804
0.78714446154157125,-0.57463092810905625
0.74788953442861295,-0.61185897748159146
1,-0.43771033633478296
0.91088464205235686,-0.53049971072981106
0.86666329518581131,-0.56835664628851845
0.51387343575607392,-0.93750000115251175
0.55644119778316581,-0.78790066697439243
0.62275919739413954,-0.7301682709065902
0.76070030318638349,-0.67057695032151132
0.71987608542654313,-0.71103967894896836
0.65701324823965623,-0.69964544232901704
0.57957491844852926,-0.83810098221348694
0.5579826785791504,-0.89775186050473899
0.51479833332215463,-1
0.95589075615246877,-0.54567307722351799
1,-0.5002403843826092
0.807780903491919,-0.62419872034732138
0.91178151332939184,-0.59110577021828459
0.86767227255522505,-0.63653846321305119
0.55890757484259801,-0.95456730802968837
0.63118976199178944,-0.81067160974319252
0.67905186971561249,-0.75150240552751568
0.77007704402327271,-0.71604404860739046
0.82356302973214834,-0.68197115415890819
0.73534454408599492,-0.77283654014844128
0.64712606048875143,-0.86370192408906488
0.60301681766567472,-0.9205037156310899
0.57539026665504089,-1
0.95753902612024833,-0.60649339119577172
1,-0.56277043243043523
0.9150780532649514,-0.65021634693277663
0.86767227255522505,-0.68201486149990465
0.69123530126291843,-0.84100743023772484
0.77945378690907163,-0.7615111468932696
0.83015610550544805,-0.73766226045569616
0.74523415979485419,-0.82510817397861569
0.66031221203535084,-0.91255408750153533
0.63598219998792704,-1
0.68148442337427717,-0.95316256122026832
0.95449777418235104,-0.67213792239514913
1,-0.62530048047826137
0.90564228129167335,-0.70856704042159679
0.72698664816747116,-0.9063251214160819
0.81128456155889173,-0.79183360030114058
0.91330689379322072,-0.77702180694511336
0.86349332459596306,-0.80489408197337209
0.77248887296066537,-0.85948768161189526
0.69657413332081342,-1
0.73992068547748113,-0.95540436138902274
0.95449777418235104,-0.7268517131235932
1,-0.6878305285260875
0.79771608756642443,-0.91678686031772472
0.82661378861089596,-0.86621308416706799
0.9595276773530319,-0.79196714823317449
0.8988580442954397,-0.83357371961099447
0.75716606665369968,-1
1,-0.75036057657391353
0.84496614294589145,-0.90971787200283072
0.86331849932979665,-0.95322265778968363
0.81775799998658594,-1
0.9028664246228213,-0.88773437644144004
0.95443949909362891,-0.85966796927123146
1,-0.81289062462173989
0.8783499333194722,-1
0.91889995412798608,-0.95847355840585535
0.95944997655176589,-0.91694711578725574
1,-0.8754206726695658
0.93894186665235846,-1
1,-0.93794728010453499
1,-1
